Date,Log Message
11-06-2024 10:10:27 PM,Account unlocked for user: amber
11-06-2024 10:10:27 PM,Login successful for user: amber
11-06-2024 10:16:30 PM,Login successful for user: amber
11-06-2024 10:18:14 PM,Login successful for user: amber
11-06-2024 10:27:44 PM,Login successful for user: amber
11-07-2024 09:00:33 PM,Login successful for user: amber
11-07-2024 09:06:09 PM,Login successful for user: amber
11-07-2024 09:09:39 PM,Login successful for user: amber
11-07-2024 09:13:18 PM,Login successful for user: amber
11-07-2024 09:15:56 PM,Login successful for user: amber
11-07-2024 09:18:30 PM,Login successful for user: amber
11-07-2024 09:19:41 PM,Login successful for user: amber
11-09-2024 12:03:57 AM,Login successful for user: bennett
11-09-2024 12:43:09 AM,Login successful for user: bennett
11-09-2024 12:46:59 AM,Login successful for user: bennett
11-09-2024 12:47:46 AM,Login successful for user: bennett
11-09-2024 12:48:36 AM,Login successful for user: bennett
11-09-2024 12:51:53 AM,Login successful for user: bennett
11-09-2024 12:52:40 AM,Login successful for user: bennett
11-09-2024 12:53:28 AM,Login successful for user: bennett
11-09-2024 12:58:42 AM,Login successful for user: bennett
11-09-2024 12:59:15 AM,Login successful for user: bennett
11-09-2024 01:01:17 AM,Failed login with non-existent username: RubenG
11-09-2024 01:01:23 AM,Login successful for user: rubenG
11-09-2024 01:03:47 AM,Login successful for user: bennett
11-09-2024 01:03:57 AM,Login successful for user: rubenG
11-09-2024 01:04:09 AM,Login successful for user: bennett
11-09-2024 01:05:18 AM,Login successful for user: rubenG
11-09-2024 01:08:54 AM,Login successful for user: bennett
11-09-2024 01:09:46 AM,Login successful for user: bennett
11-09-2024 01:11:15 AM,Login successful for user: bennett
11-09-2024 01:12:05 AM,Login successful for user: bennett
11-09-2024 01:15:43 AM,Login successful for user: bennett
11-09-2024 01:17:30 AM,Login successful for user: bennett
11-09-2024 01:21:50 AM,Login successful for user: bennett
11-09-2024 01:25:33 AM,Login successful for user: bennett
11-09-2024 01:27:54 AM,Login successful for user: bennett
11-09-2024 01:29:55 AM,Login successful for user: bennett
11-09-2024 01:31:11 AM,Login successful for user: bennett
11-09-2024 01:33:35 AM,Login successful for user: rubenG
11-09-2024 01:33:44 AM,Login successful for user: bennett
11-09-2024 01:36:41 AM,Login successful for user: bennett
11-09-2024 01:39:54 AM,Login successful for user: bennett
11-09-2024 01:40:26 AM,Login successful for user: bennett
11-09-2024 01:44:31 AM,Login successful for user: bennett
11-09-2024 01:46:39 AM,Login successful for user: bennett
11-09-2024 01:48:45 AM,Login successful for user: bennett
11-09-2024 01:49:44 AM,Login successful for user: bennett
11-09-2024 01:50:13 AM,Login successful for user: bennett
11-09-2024 01:51:23 AM,Login successful for user: bennett
11-09-2024 01:54:23 AM,Login successful for user: bennett
11-09-2024 01:57:38 AM,Login successful for user: bennett
11-09-2024 02:01:07 AM,Login successful for user: bennett
11-09-2024 02:03:55 AM,Login successful for user: bennett
11-09-2024 02:07:33 AM,Failed login for user: rubenG
11-09-2024 02:07:39 AM,Login successful for user: rubenG
11-09-2024 02:07:50 AM,Login successful for user: bennett
11-09-2024 02:10:07 AM,Login successful for user: chrissyK
11-09-2024 02:10:36 AM,Login successful for user: bennett
11-09-2024 02:13:35 AM,Login successful for user: bennett
11-09-2024 11:40:43 AM,Login successful for user: bennett
11-09-2024 11:40:55 AM,Login successful for user: chrissyK
11-09-2024 11:42:22 AM,Login successful for user: chrissyK
11-09-2024 02:54:37 PM,Login successful for user: amber
11-09-2024 07:57:30 PM,Login successful for user: amber
11-09-2024 07:58:45 PM,Failed login with non-existent username: jennifer
11-09-2024 07:59:00 PM,Login successful for user: Jennifer
11-09-2024 08:04:56 PM,Failed login for user: mle
11-09-2024 08:05:10 PM,Login successful for user: mle
11-09-2024 08:05:32 PM,Login successful for user: amber
11-09-2024 08:06:03 PM,Login successful for user: jenny
11-09-2024 09:12:45 PM,Login successful for user: amber
11-09-2024 09:27:53 PM,Login successful for user: amber
11-09-2024 09:31:36 PM,Login successful for user: amber
11-09-2024 09:53:18 PM,Login successful for user: amber
11-09-2024 09:55:47 PM,Login successful for user: amber
